Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
5,FREESHIP summer navyblue floral sundress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,13.0,1,"-size small no padding (wear a padded bra if u want!) -sweat heart neck -size small, can fit XS Too -thin and light material for that sweet summer dress! -flora print, love love love this dress -forever 21 brand -CHECK OUT MY PAGE FOR BRAND NEW AND USED N"
6,Brand New With Tag American Eagle Romper,1,Women/Dresses/Other,American Eagle,20.0,1,"Brand new, originally spent [rm]. Dark charcoal gray color with pink and white floral print. Has a waist tie. Should be worn with an undershirt because the front fits loosely."
28,NWT Flat lace O' dorsay shoes!,1,Women/Shoes/Flats,ZARA,46.0,0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFlat shoes with lace up strap detail! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂpointed and fastens with a bow at the ankle!
82,Forever 21 Strapless Mini Dress- Size M,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,1,"Super cute floral printed mini dress! The tag was cut from the previous person I bought it from. I am 5'1"" and the bust area is too big for me, but length wise it fits as a mini dress should. It is lightly padded. Worn 2 times. No visible flaws besides the tag being cut. Ask me any questions and make me offers!"
119,Floral Crop Top,2,Women/Tops & Blouses/T-Shirts,H&M,12.0,0,Never worn
195,White ruffley patterned crop top,3,Women/Tops & Blouses/Halter,Urban Outfitters,9.0,0,White ruffley patterned halter crop top from Urban Outfitters. Only worn once so in great condition. Size small and best for A or B cup. Stretchy band under the breast and then flowy ruffley part. (Comment if you want to bundle with other items and save!! I have lots of clothes listed.)
286,Tan Crop Top,2,Women/Tops & Blouses/Halter,FOREVER 21,7.0,0,No description yet
327,NWT American Eagle jeggings,1,Women/Jeans/Leggings,American Eagle,33.0,1,Hunter green stretchy jeggings Size 6
329,American Eagle Crochet Skirt Size 2,3,Women/Skirts/Mini,American Eagle,7.0,1,"Gently used, only wore once. American Eagle Crochet Skirt in Size 2 (runs a little small, I normally wear a 0 in AE size). Color: cream/off white. Length ~15.5"" **Please check out my other items for sale"
352,Tribal shorts,2,Women/Athletic Apparel/Shorts,American Eagle,10.0,1,great condition. Doesn't have the string to tighten them. Size large. Pajama short material.
397,Bermuda Shorts,3,Women/Athletic Apparel/Shorts,American Eagle,15.0,0,American Eagle size 0 khaki Bermuda shorts.
415,H&M Bikini Set,1,Women/Swimwear/Two-Piece,H&M,24.0,0,"Patriotic bikini set! Wore the top once but never the bottom, so it still has the tags attached. Bottoms are a size 10 and top is a size 8. No padding in the top. Whole set was OG [rm], bottoms tag shows that they were [rm]"
419,Cozy Sweater,2,Women/Tops & Blouses/Knit Top,FOREVER 21,16.0,0,"White, black, and red knitted pattern soft sweater"
444,Forever21 bodycon dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,0,Super cute and sporty bodycon dress from Forever21. I wore this with a flannel wrapped with some tennis shoes. You could dress it up or down. Great condition!!
553,Cute trendy polkadot blouse,2,Women/Tops & Blouses/Blouse,FOREVER 21,12.0,1,Like new. Waist 12
591,American Eagle and Loft Bundle!,2,Women/Sweaters/Scoop Neck,American Eagle,25.0,1,2 sweaters and one sweatshirt for Wonderwoman509!
666,S/M - F21 High Neck Crop Top,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,9.0,0,"Size medium can fit small High neck Worn a few times PLEASE READ BEFORE MESSAGING ME: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ Actively listed/NOT SOLD = AVAILABLE! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ NO FREE SHIPPING. DO NOT ASK! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ Prices are FIRM, unless description above says otherwise. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ I DO NOT MODEL! Some items are already modeled, if there aren't already modeled pictures, I will NOT post some. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ Shipping takes 3-5 days. I do not ship on weekends."
717,Lightwash Denim Skirt,2,Women/Skirts/Mini,FOREVER 21,12.0,1,Lightwash Denim Skirt
725,American Eagle sweater,3,Vintage & Collectibles/Clothing/Sweater,American Eagle,9.0,0,"Size M. American Eagle. Large scoop neck, can be worn off the shoulder."
754,American Eagle Jeggings,2,"Women/Jeans/Slim, Skinny",American Eagle,22.0,1,Barely worn and it's in great condition!!! Material is very soft and stretchy (53% Cotton 24% Viscose 19% Lyocell 4% Elastane). These are a size 12 Short.
889,American eagle outfitter purple jeggings,3,"Women/Jeans/Slim, Skinny",American Eagle,10.0,1,"Comfy purple jeggings that are comfortable and easy to move in. Unfortunately, they have a slight stain on the knee that I couldn't get out completely. They no longer fit me."
898,Arie Bodysuit,1,"Women/Tops & Blouses/Tank, Cami",American Eagle,20.0,0,NWT - XS
933,Tropical patterned Pants,3,Women/Pants/Casual Pants,H&M,7.0,1,Leaf patterned pants from H&M. Bust these out once the sun comes back or just wear them around the house! This is a size large and in good condition!
968,American Eagle High-rise Shortie,3,"Women/Jeans/Slim, Skinny",American Eagle,12.0,0,"Size 10 approx. 30-31"" High rise shorts Army/olive green ""super stretch"" Jean material I'm good worn condition Worn a handful of times The only flaw is the rolled up bottoms need to be pressed otherwise they unroll Pictures show Shorts rolled and unrolled Tags: American Eagle, Shorts, Jean short"
987,Red dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,1,No description yet
1009,Soft & Sexy AE shirt,2,Women/Tops & Blouses/Blouse,American Eagle,12.0,1,"Low cut, worn once!"
1010,Forever 21 short sleeve V neck,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,14.0,0,Gold v neck short sleeve shirt Great condition and never worn Feel free to make an offer!
1046,Boho fringe tassel earring pierce new,1,Women/Jewelry/Earrings,FOREVER 21,7.0,1,New Boho earring No brand White Check my list to bundle! Search Summer style bohemian tribal H&M
1119,American Eagle glitter shorts,3,Women/Athletic Apparel/Shorts,American Eagle,9.0,0,American Eagle sparkle denim shorts. Size 6 Excellent condition! No flaws! Still very sparkly! Super cute! Price is firm. Check out my other items! :) Tags: Hollister VS PINK Aeropostale Hot Topic Zumiez Pacsun Volcom
1161,Crop Top,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,4.0,1,Red crop top with lace detail
